term,normalized_term,category,confidence,reason,table_count,total_occurrences,header_table_count,title_table_count,cell_table_count,unit_context_table_count,measure_context_table_count,generic_context_table_count,unit_only_table_count,measure_only_table_count,generic_only_table_count,mixed_context_table_count,unit_lexical_match,measure_lexical_match,sources,columns
Agricultural products,agricultural products,dimension_name,high,Predominantly appears as a descriptive table header.,5,5,4,0,1,0,0,1,0,0,1,0,False,False,cell|header,Agricultural products|Categorisation of active substances for harmonised risk indicator
Analytical categories for purchasing power parities (PPPs) calculation,analytical categories for purchasing power parities (ppps) calculation,dimension_name,high,Predominantly appears as a descriptive table header.,5,5,5,0,0,0,0,0,0,0,0,0,False,False,header,Analytical categories for purchasing power parities (PPPs) calculation
Dairy and other animal products (except meat),dairy and other animal products (except meat),dimension_name,high,Predominantly appears as a descriptive table header.,5,5,5,0,0,0,0,0,0,0,0,0,False,False,header,Dairy and other animal products (except meat)
Expenditure and investment,expenditure and investment,dimension_name,high,Predominantly appears as a descriptive table header.,5,5,4,0,1,1,0,0,1,0,0,0,False,True,cell|header,Expenditure and investment|Unit of measure
Fruit species and groups of varieties,fruit species and groups of varieties,dimension_name,high,Predominantly appears as a descriptive table header.,5,5,5,0,0,0,0,0,0,0,0,0,False,False,header,Fruit species and groups of varieties
Hydrological parameters - flows - sources - water supply - treatment of water,hydrological parameters - flows - sources - water supply - treatment of water,dimension_name,high,Predominantly appears as a descriptive table header.,5,5,5,0,0,0,0,0,0,0,0,0,False,False,header,Hydrological parameters - flows - sources - water supply - treatment of water
Item of meat,item of meat,dimension_name,high,Predominantly appears as a descriptive table header.,5,5,5,0,0,0,0,0,0,0,0,0,False,False,header,Item of meat
itm_newa,itm_newa,dimension_name,high,Predominantly appears as a descriptive table header.,5,5,5,0,0,0,0,0,0,0,0,0,False,False,header,itm_newa
Labour costs structure,labour costs structure,dimension_name,high,Predominantly appears as a descriptive table header.,5,5,4,0,1,0,0,1,0,0,1,0,False,True,cell|header,Geopolitical entity (reporting)|Labour costs structure
Sector of performance,sector of performance,dimension_name,high,Predominantly appears as a descriptive table header.,5,5,5,0,0,0,0,0,0,0,0,0,False,False,header,Sector of performance
Tourism indicator,tourism indicator,dimension_name,high,Predominantly appears as a descriptive table header.,5,5,5,0,0,0,0,0,0,0,0,0,False,False,header,Tourism indicator
Water process,water process,dimension_name,high,Predominantly appears as a descriptive table header.,5,5,4,0,1,0,0,1,0,0,1,0,False,False,cell|header,Geopolitical entity (reporting)|Water process
Body Mass Index,body mass index,dimension_name,high,Predominantly appears as a descriptive table header.,4,6,3,0,1,1,0,0,1,0,0,0,False,False,cell|header,Body Mass Index|Unit of measure
Client specialisation,client specialisation,dimension_name,high,Predominantly appears as a descriptive table header.,4,6,3,0,1,1,0,0,1,0,0,0,False,False,cell|header,Client specialisation|Unit of measure
Education or training field,education or training field,dimension_name,high,Predominantly appears as a descriptive table header.,4,6,3,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Education or training field
Health problems,health problems,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,4,6,3,0,1,1,0,1,0,0,0,1,False,False,cell|header,Geopolitical entity (reporting)|Health problems|Unit of measure
Level of efficiency,level of efficiency,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,4,6,3,0,1,1,0,1,0,0,0,1,False,False,cell|header,Geopolitical entity (reporting)|Level of efficiency|Unit of measure
Nomenclature of land cover and land use (Corine Land Cover 2018),nomenclature of land cover and land use (corine land cover 2018),dimension_name,high,Predominantly appears as a descriptive table header.,4,6,3,0,1,1,0,0,1,0,0,0,False,False,cell|header,Nomenclature of land cover and land use (Corine Land Cover 2018)|Unit of measure
Classification of health care financing schemes - SHA 2011,classification of health care financing schemes - sha 2011,dimension_name,high,Predominantly appears as a descriptive table header.,4,5,3,0,1,1,0,0,1,0,0,0,False,False,cell|header,Classification of health care financing schemes - SHA 2011|Unit of measure
Farm type,farm type,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,4,5,3,0,1,1,0,1,0,0,0,1,False,False,cell|header,Farm type|Geopolitical entity (reporting)|Unit of measure
International Standard Classification of Occupations for European Union purposes (ISCO-88 (COM)),international standard classification of occupations for european union purposes (isco-88 (com)),dimension_name,medium,Appears as a table header and also in mixed cell contexts.,4,5,3,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|International Standard Classification of Occupations for European Union purposes (ISCO-88 (COM))|Unit of measure
isced11,isced11,dimension_name,high,Predominantly appears as a descriptive table header.,4,5,3,0,1,0,0,1,0,0,1,0,False,False,cell|header,Geopolitical entity (reporting)|isced11
Medical speciality,medical speciality,dimension_name,high,Predominantly appears as a descriptive table header.,4,5,3,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Geopolitical entity (reporting)|Medical speciality
n_person,n_person,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,4,5,3,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Unit of measure|n_person
Type of network,type of network,dimension_name,high,Predominantly appears as a descriptive table header.,4,5,3,0,1,0,0,1,0,0,1,0,False,False,cell|header,Geopolitical entity (reporting)|Type of network
Applicant type,applicant type,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,4,0,0,0,0,0,0,0,0,0,False,False,header,Applicant type
Aquatic environment,aquatic environment,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,4,0,0,0,0,0,0,0,0,0,False,False,header,Aquatic environment
Balance of payments indicator,balance of payments indicator,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,4,0,0,0,0,0,0,0,0,0,False,False,header,Balance of payments indicator
Category of schemes,category of schemes,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,3,0,1,1,0,0,1,0,0,0,False,False,cell|header,Category of schemes|Unit of measure
Decision,decision,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,4,0,0,0,0,0,0,0,0,0,False,False,header,Decision
Exchange rate,exchange rate,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,4,0,0,0,0,0,0,0,0,0,False,True,header,Exchange rate
Health care,health care,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,3,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Health care
indic_ag,indic_ag,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,4,0,0,0,0,0,0,0,0,0,False,False,header,indic_ag
International classification of crime for statistical purposes (ICCS),international classification of crime for statistical purposes (iccs),dimension_name,high,Predominantly appears as a descriptive table header.,4,4,3,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|International classification of crime for statistical purposes (ICCS)
Loading status,loading status,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,4,0,0,0,0,0,0,0,0,0,False,False,header,Loading status
Month,month,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,4,0,0,0,0,0,0,0,0,0,False,False,header,Month
n_child,n_child,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,3,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|n_child
Type of activity,type of activity,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,4,0,0,0,0,0,0,0,0,0,False,False,header,Type of activity
Type of cargo,type of cargo,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,4,0,0,0,0,0,0,0,0,0,False,False,header,Type of cargo
Work intensity,work intensity,dimension_name,high,Predominantly appears as a descriptive table header.,4,4,4,0,0,0,0,0,0,0,0,0,False,False,header,Work intensity
Amenities,amenities,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,3,4,2,0,1,1,0,1,0,0,0,1,False,False,cell|header,Amenities|Categorisation of active substances for harmonised risk indicator|Unit of measure
Awareness - Yes/No,awareness - yes/no,dimension_name,high,Predominantly appears as a descriptive table header.,3,4,2,0,1,0,0,1,0,0,1,0,False,False,cell|header,Awareness - Yes/No|Categorisation of active substances for harmonised risk indicator
Category of persons,category of persons,dimension_name,high,Predominantly appears as a descriptive table header.,3,4,2,0,1,1,0,0,1,0,0,0,False,False,cell|header,Category of persons|Unit of measure
Client/Trader,client/trader,dimension_name,high,Predominantly appears as a descriptive table header.,3,4,2,0,1,1,0,0,1,0,0,0,False,False,cell|header,Client/Trader|Unit of measure
Cross border trade,cross border trade,dimension_name,high,Predominantly appears as a descriptive table header.,3,4,2,0,1,0,0,1,0,0,1,0,False,False,cell|header,Cross border trade|Geopolitical entity (reporting)
Customer,customer,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,3,4,2,0,1,1,0,1,0,0,0,1,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Customer|Unit of measure
Legal type of the holding,legal type of the holding,dimension_name,medium,Appears as a table header and also in mixed cell contexts.,3,4,2,0,1,1,0,1,0,0,0,1,False,False,cell|header,Geopolitical entity (reporting)|Legal type of the holding|Unit of measure
Level of commonness,level of commonness,dimension_name,high,Predominantly appears as a descriptive table header.,3,4,2,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|Level of commonness
n_book,n_book,dimension_name,high,Predominantly appears as a descriptive table header.,3,4,2,0,1,0,0,1,0,0,1,0,False,False,cell|header,Categorisation of active substances for harmonised risk indicator|n_book
n_hprob,n_hprob,dimension_name,high,Predominantly appears as a descriptive table header.,3,4,2,0,1,0,0,1,0,0,1,0,False,False,cell|header,Geopolitical entity (reporting)|n_hprob
n_portion,n_portion,dimension_name,high,Predominantly appears as a descriptive table header.,3,4,2,0,1,1,0,0,1,0,0,0,False,False,cell|header,Unit of measure|n_portion
